score_gap,xp_gap,gold_adv,dmg_diff,heal_diff,kda_diff,wards_diff,total_score,match_id
-0.054227630526476826,0.03215730583803167,0.08260552699541153,-0.01783508046934741,-0.0035385348839924386,-0.043156781996637715,-0.06108472217815261,-0.0650799172211638,4978701632
-0.027113815263238413,-0.04167592003993075,-0.03197755449108644,0.035870925915450776,-0.06430674039176357,-0.0359639849971981,-0.06108472217815261,-0.2262518114459191,4969568760
-0.08134144578971524,-0.11153033131475353,-0.08343767694452545,-0.0818791080544967,0.008627368467159781,-0.10309675699196788,0.0,-0.45265795062829906,4968466397
-0.12201216868457286,-0.07283941594894688,-0.09849611668032662,-0.1297601799082112,0.004519514851831927,-0.05274717799589054,0.06108472217815261,-0.4102508221879635,4967721543
-0.01807587684215894,-0.07698104819333716,-0.0429161747092793,-0.027114272682697938,-0.013365852061813023,-0.019180791998505652,-0.06108472217815261,-0.25871873866594464,4977018128
-0.09941732263187418,-0.07219087579729037,-0.10907057132347403,-0.06679973315651185,-0.020294023084679407,-0.09350636099271505,0.06108472217815261,-0.4001941648083923,4985891168
-0.013556907631619207,-0.039367756151165334,-0.2317186080960125,-0.01676525066170267,-0.048900099646855905,-0.009590395999252826,-0.06108472217815261,-0.42098374036476105,4969186537
0.054227630526476826,0.011867664398939218,0.011937239093973298,0.039740464577034715,0.001445193702620674,0.09590395999252825,0.06108472217815261,0.2762068744697256,4967652141
-0.06326556894755629,-0.019162908948506058,-0.012572788237527844,-0.013352246056851456,-0.0679941740208745,-0.06713277199476977,-0.06108472217815261,-0.3045651803842385,4971031352
0.08134144578971524,-0.010320581372638636,0.029275007153129983,0.03475984303039043,0.09963953673341085,0.07672316799402261,0.12216944435630522,0.4335878636843357,4972958554
-0.09941732263187418,-0.02179974384610157,-0.030989393054860735,-0.1072910037425106,-0.01812185315589197,-0.08391596499346222,0.0,-0.36153528142470126,4971088106
0.00903793842107947,0.04351470741268341,0.09274212132607178,-0.018016594009976083,0.04477472853210234,0.016783192998692444,0.06108472217815261,0.249920816858806,4969641209
